typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerISO,partnerDesc,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,customsCode,customsDesc,motDesc,qty,altQty,netWgt,grossWgt,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,7,Vegetables and certain roots and tubers; edible,2,C00,TOTAL CPC,TOTAL MOT,,,,,8768945057,,8768945057,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,6,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",2,C00,TOTAL CPC,TOTAL MOT,,,,,1912913068,,1912913068,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,5,Animal originated products; not elsewhere specified or included,2,C00,TOTAL CPC,TOTAL MOT,,,,,1015425957,,1015425957,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",2,C00,TOTAL CPC,TOTAL MOT,,,,,2300438891,,2300438891,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,3,"Fish and crustaceans, molluscs and other aquatic invertebrates",2,C00,TOTAL CPC,TOTAL MOT,,,,,14689189825,,14689189825,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,2,Meat and edible meat offal,2,C00,TOTAL CPC,TOTAL MOT,,,,,6021620606,,6021620606,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,1,Animals; live,2,C00,TOTAL CPC,TOTAL MOT,,,,,2672100430,,2672100430,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,8,"Fruit and nuts, edible; peel of citrus fruit or melons",2,C00,TOTAL CPC,TOTAL MOT,,,,,12472835332,,12472835332,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,9,"Coffee, tea, mate and spices",2,C00,TOTAL CPC,TOTAL MOT,,,,,7186051396,,7186051396,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,10,Cereals,2,C00,TOTAL CPC,TOTAL MOT,,,,,4361816392,,4361816392,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,11,"Products of the milling industry; malt, starches, inulin, wheat gluten",2,C00,TOTAL CPC,TOTAL MOT,,,,,1503378812,,1503378812,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,2,C00,TOTAL CPC,TOTAL MOT,,,,,88187511,,88187511,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,15,Animal or vegetable fats and oils and their cleavage products; prepared animal fats; animal or vegetable waxes,2,C00,TOTAL CPC,TOTAL MOT,,,,,6118468497,,6118468497,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,17,Sugars and sugar confectionery,2,C00,TOTAL CPC,TOTAL MOT,,,,,3988815580,,3988815580,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,18,Cocoa and cocoa preparations,2,C00,TOTAL CPC,TOTAL MOT,,,,,4279325190,,4279325190,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",2,C00,TOTAL CPC,TOTAL MOT,,,,,5664324547,,5664324547,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,20,"Preparations of vegetables, fruit, nuts or other parts of plants",2,C00,TOTAL CPC,TOTAL MOT,,,,,7276820173,,7276820173,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,21,Miscellaneous edible preparations,2,C00,TOTAL CPC,TOTAL MOT,,,,,4304948847,,4304948847,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,22,"Beverages, spirits and vinegar",2,C00,TOTAL CPC,TOTAL MOT,,,,,21130293053,,21130293053,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,23,"Food industries, residues and wastes thereof; prepared animal fodder",2,C00,TOTAL CPC,TOTAL MOT,,,,,2902498790,,2902498790,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",2,C00,TOTAL CPC,TOTAL MOT,,,,,3061913520,,3061913520,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,13,"Lac; gums, resins and other vegetable saps and extracts",2,C00,TOTAL CPC,TOTAL MOT,,,,,2712534202,,2712534202,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,16,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates; preparations thereof",2,C00,TOTAL CPC,TOTAL MOT,,,,,4731037762,,4731037762,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,24,Tobacco and manufactured tobacco substitutes,2,C00,TOTAL CPC,TOTAL MOT,,,,,2221677527,,2221677527,0,True
C,A,20130101,2013,52,2013,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",2,C00,TOTAL CPC,TOTAL MOT,,,,,3256414816,,3256414816,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,5,Animal originated products; not elsewhere specified or included,2,C00,TOTAL CPC,TOTAL MOT,,,,,1119842183,,1119842183,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",2,C00,TOTAL CPC,TOTAL MOT,,,,,2603317575,,2603317575,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,10,Cereals,2,C00,TOTAL CPC,TOTAL MOT,,,,,3458934816,,3458934816,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,3,"Fish and crustaceans, molluscs and other aquatic invertebrates",2,C00,TOTAL CPC,TOTAL MOT,,,,,16689404544,,16689404544,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,7,Vegetables and certain roots and tubers; edible,2,C00,TOTAL CPC,TOTAL MOT,,,,,8953995119,,8953995119,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,6,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",2,C00,TOTAL CPC,TOTAL MOT,,,,,1967405650,,1967405650,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,8,"Fruit and nuts, edible; peel of citrus fruit or melons",2,C00,TOTAL CPC,TOTAL MOT,,,,,13969901027,,13969901027,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,17,Sugars and sugar confectionery,2,C00,TOTAL CPC,TOTAL MOT,,,,,4148549504,,4148549504,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,9,"Coffee, tea, mate and spices",2,C00,TOTAL CPC,TOTAL MOT,,,,,7881467614,,7881467614,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,2,Meat and edible meat offal,2,C00,TOTAL CPC,TOTAL MOT,,,,,8433931340,,8433931340,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,1,Animals; live,2,C00,TOTAL CPC,TOTAL MOT,,,,,3572881876,,3572881876,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,13,"Lac; gums, resins and other vegetable saps and extracts",2,C00,TOTAL CPC,TOTAL MOT,,,,,2302560157,,2302560157,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,2,C00,TOTAL CPC,TOTAL MOT,,,,,99264361,,99264361,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,15,Animal or vegetable fats and oils and their cleavage products; prepared animal fats; animal or vegetable waxes,2,C00,TOTAL CPC,TOTAL MOT,,,,,6154633665,,6154633665,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,16,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates; preparations thereof",2,C00,TOTAL CPC,TOTAL MOT,,,,,5113541071,,5113541071,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,18,Cocoa and cocoa preparations,2,C00,TOTAL CPC,TOTAL MOT,,,,,4851676879,,4851676879,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",2,C00,TOTAL CPC,TOTAL MOT,,,,,5888333309,,5888333309,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,11,"Products of the milling industry; malt, starches, inulin, wheat gluten",2,C00,TOTAL CPC,TOTAL MOT,,,,,1635598103,,1635598103,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",2,C00,TOTAL CPC,TOTAL MOT,,,,,3730604557,,3730604557,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,21,Miscellaneous edible preparations,2,C00,TOTAL CPC,TOTAL MOT,,,,,4339797909,,4339797909,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,22,"Beverages, spirits and vinegar",2,C00,TOTAL CPC,TOTAL MOT,,,,,21206259579,,21206259579,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,23,"Food industries, residues and wastes thereof; prepared animal fodder",2,C00,TOTAL CPC,TOTAL MOT,,,,,3123665732,,3123665732,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,24,Tobacco and manufactured tobacco substitutes,2,C00,TOTAL CPC,TOTAL MOT,,,,,2096576835,,2096576835,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",2,C00,TOTAL CPC,TOTAL MOT,,,,,3628148737,,3628148737,0,True
C,A,20140101,2014,52,2014,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,20,"Preparations of vegetables, fruit, nuts or other parts of plants",2,C00,TOTAL CPC,TOTAL MOT,,,,,7432227470,,7432227470,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,6,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",2,C00,TOTAL CPC,TOTAL MOT,,,,,2011797476,,2011797476,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,5,Animal originated products; not elsewhere specified or included,2,C00,TOTAL CPC,TOTAL MOT,,,,,1074051186,,1074051186,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",2,C00,TOTAL CPC,TOTAL MOT,,,,,2820284122,,2820284122,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,3,"Fish and crustaceans, molluscs and other aquatic invertebrates",2,C00,TOTAL CPC,TOTAL MOT,,,,,15498425775,,15498425775,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,2,Meat and edible meat offal,2,C00,TOTAL CPC,TOTAL MOT,,,,,9361155651,,9361155651,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,1,Animals; live,2,C00,TOTAL CPC,TOTAL MOT,,,,,3323896980,,3323896980,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,7,Vegetables and certain roots and tubers; edible,2,C00,TOTAL CPC,TOTAL MOT,,,,,9283668503,,9283668503,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,8,"Fruit and nuts, edible; peel of citrus fruit or melons",2,C00,TOTAL CPC,TOTAL MOT,,,,,15428068585,,15428068585,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,9,"Coffee, tea, mate and spices",2,C00,TOTAL CPC,TOTAL MOT,,,,,8176661496,,8176661496,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,10,Cereals,2,C00,TOTAL CPC,TOTAL MOT,,,,,2800409503,,2800409503,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,11,"Products of the milling industry; malt, starches, inulin, wheat gluten",2,C00,TOTAL CPC,TOTAL MOT,,,,,1663149294,,1663149294,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",2,C00,TOTAL CPC,TOTAL MOT,,,,,2669125940,,2669125940,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,16,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates; preparations thereof",2,C00,TOTAL CPC,TOTAL MOT,,,,,4960745752,,4960745752,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,17,Sugars and sugar confectionery,2,C00,TOTAL CPC,TOTAL MOT,,,,,4225259979,,4225259979,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,18,Cocoa and cocoa preparations,2,C00,TOTAL CPC,TOTAL MOT,,,,,4983867450,,4983867450,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",2,C00,TOTAL CPC,TOTAL MOT,,,,,6292327499,,6292327499,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,20,"Preparations of vegetables, fruit, nuts or other parts of plants",2,C00,TOTAL CPC,TOTAL MOT,,,,,7722117489,,7722117489,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,21,Miscellaneous edible preparations,2,C00,TOTAL CPC,TOTAL MOT,,,,,4392828087,,4392828087,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,13,"Lac; gums, resins and other vegetable saps and extracts",2,C00,TOTAL CPC,TOTAL MOT,,,,,1718104511,,1718104511,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,2,C00,TOTAL CPC,TOTAL MOT,,,,,111637952,,111637952,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,15,Animal or vegetable fats and oils and their cleavage products; prepared animal fats; animal or vegetable waxes,2,C00,TOTAL CPC,TOTAL MOT,,,,,6018380580,,6018380580,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",2,C00,TOTAL CPC,TOTAL MOT,,,,,3768312951,,3768312951,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,22,"Beverages, spirits and vinegar",2,C00,TOTAL CPC,TOTAL MOT,,,,,22200787248,,22200787248,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,23,"Food industries, residues and wastes thereof; prepared animal fodder",2,C00,TOTAL CPC,TOTAL MOT,,,,,2983483678,,2983483678,0,True
C,A,20150101,2015,52,2015,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,24,Tobacco and manufactured tobacco substitutes,2,C00,TOTAL CPC,TOTAL MOT,,,,,2097265006,,2097265006,0,True
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,1,Animals; live,2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,,0.0,2823247271,,2823247271,0,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,9,"Coffee, tea, mate and spices",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,7939327614,,7939327614,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,2431515226,,2431515226,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,15,Animal or vegetable fats and oils and their cleavage products; prepared animal fats; animal or vegetable waxes,2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,6402908859,,6402908859,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,18,Cocoa and cocoa preparations,2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,5208798972,,5208798972,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,21,Miscellaneous edible preparations,2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,4511229759,,4511229759,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,,0.0,2508089981,,2508089981,0,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,3,"Fish and crustaceans, molluscs and other aquatic invertebrates",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,,0.0,16366241946,,16366241946,0,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,5,Animal originated products; not elsewhere specified or included,2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,,0.0,992465324,,992465324,0,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,6,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,,0.0,2164139081,,2164139081,0,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,24,Tobacco and manufactured tobacco substitutes,2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,2199372852,,2199372852,0,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,2,Meat and edible meat offal,2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,7908001110,,7908001110,0,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,16,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates; preparations thereof",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,4808515870,,4808515870,0,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,23,"Food industries, residues and wastes thereof; prepared animal fodder",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,2813974537,,2813974537,0,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,7,Vegetables and certain roots and tubers; edible,2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,10309868213,,10309868213,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,8,"Fruit and nuts, edible; peel of citrus fruit or melons",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,16716508875,,16716508875,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,10,Cereals,2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,2310866352,,2310866352,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,11,"Products of the milling industry; malt, starches, inulin, wheat gluten",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,1663048508,,1663048508,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,13,"Lac; gums, resins and other vegetable saps and extracts",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,1315073287,,1315073287,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,128717371,,128717371,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,17,Sugars and sugar confectionery,2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,4372998612,,4372998612,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,6893175144,,6893175144,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,20,"Preparations of vegetables, fruit, nuts or other parts of plants",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,7939716918,,7939716918,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,22,"Beverages, spirits and vinegar",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,23291688158,,23291688158,4,False
C,A,20160101,2016,52,2016,842,USA,USA,M,Import,W00,World,W00,World,H4,HS,True,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,3298436393,,3298436393,4,False
C,A,20170101,2017,52,2017,842,USA,USA,M,Import,W00,World,W00,World,H5,HS,True,1,Animals; live,2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,2845110677,0.0,2845110677,4,False
C,A,20170101,2017,52,2017,842,USA,USA,M,Import,W00,World,W00,World,H5,HS,True,3,"Fish and crustaceans, molluscs and other aquatic invertebrates",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,17901328287,0.0,17901328287,4,False
C,A,20170101,2017,52,2017,842,USA,USA,M,Import,W00,World,W00,World,H5,HS,True,4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,2601547958,0.0,2601547958,4,False
C,A,20170101,2017,52,2017,842,USA,USA,M,Import,W00,World,W00,World,H5,HS,True,5,Animal originated products; not elsewhere specified or included,2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,1112500054,0.0,1112500054,4,False
C,A,20170101,2017,52,2017,842,USA,USA,M,Import,W00,World,W00,World,H5,HS,True,6,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",2,C00,TOTAL CPC,TOTAL MOT,0.0,0.0,0.0,0.0,2277650397,0.0,2277650397,4,False
